,layer,quadrant,crop,plant_id,label,image_path
0,a,8,Rocket,19.0,prototype,imagesV2/1100/rgb_ce69a3d2-4623-47e5-b7d5-f0cd0d968495_A_2020-09-29_09-56.png
1,a,9,Rocket,19.0,prototype,imagesV2/1100/rgb_ce69a3d2-4623-47e5-b7d5-f0cd0d968495_A_2020-09-29_09-56.png
2,b,4,Rocket,19.0,layout_8,imagesV2/1114/rgb_5b23e086-1365-48a2-af39-defa77768aa5_B_2020-11-10_09-58.png
3,b,7,Rocket,19.0,layout_8,imagesV2/1114/rgb_5b23e086-1365-48a2-af39-defa77768aa5_B_2020-11-10_09-58.png
4,a,6,Basil,10.0,layout_8,imagesV2/1076/rgb_07febd91-f809-4f68-b3fc-c3c24decafdf_A_2020-09-07_14-17.png
5,a,7,Romaine,42.0,prototype,imagesV2/1059/rgb_09ef2ce0-2f99-45cf-8cb5-99550fca494f_A_2020-07-29_14-02.png
6,a,8,Romaine,42.0,prototype,imagesV2/1059/rgb_09ef2ce0-2f99-45cf-8cb5-99550fca494f_A_2020-07-29_14-02.png
7,a,9,Romaine,42.0,prototype,imagesV2/1059/rgb_09ef2ce0-2f99-45cf-8cb5-99550fca494f_A_2020-07-29_14-02.png
8,a,4,Romaine,42.0,prototype,imagesV2/1059/rgb_09ef2ce0-2f99-45cf-8cb5-99550fca494f_A_2020-07-29_14-02.png
9,a,6,Romaine,42.0,prototype,imagesV2/1059/rgb_09ef2ce0-2f99-45cf-8cb5-99550fca494f_A_2020-07-29_14-02.png
10,a,1,Romaine,42.0,prototype,imagesV2/1059/rgb_09ef2ce0-2f99-45cf-8cb5-99550fca494f_A_2020-07-29_14-02.png
11,a,2,Romaine,42.0,prototype,imagesV2/1059/rgb_09ef2ce0-2f99-45cf-8cb5-99550fca494f_A_2020-07-29_14-02.png
12,a,3,Romaine,42.0,prototype,imagesV2/1059/rgb_09ef2ce0-2f99-45cf-8cb5-99550fca494f_A_2020-07-29_14-02.png
13,b,7,Basil,10.0,prototype,imagesV2/1059/rgb_09ef2ce0-2f99-45cf-8cb5-99550fca494f_B_2020-07-31_09-59.png
14,b,8,Basil,10.0,prototype,imagesV2/1059/rgb_09ef2ce0-2f99-45cf-8cb5-99550fca494f_B_2020-07-31_09-59.png
15,b,9,Basil,10.0,prototype,imagesV2/1059/rgb_09ef2ce0-2f99-45cf-8cb5-99550fca494f_B_2020-07-31_09-59.png
